// Arena Breakout Infinite - Flat Offset List
// Format: Class.Property = 0xOFFSET

AITask.OwnerController = 0x68 // AIController* (Size: 0x8)
AITask_MoveTo.OnRequestFailed = 0x70 // FMulticastInlineDelegate (Size: 0x10)
AITask_MoveTo.OnMoveFinished = 0x80 // FMulticastInlineDelegate (Size: 0x10)
AITask_MoveTo.MoveRequest = 0x90 // FAIMoveRequest (Size: 0x40)
AITeamStimulusEvent.Broadcaster = 0x28 // Actor* (Size: 0x8)
AITeamStimulusEvent.Enemy = 0x30 // Actor* (Size: 0x8)
AITouchEvent.TouchReceiver = 0x10 // Actor* (Size: 0x8)
AITouchEvent.OtherActor = 0x18 // Actor* (Size: 0x8)
ActorPerceptionBlueprintInfo.Target = 0x0 // Actor* (Size: 0x8)
ActorPerceptionBlueprintInfo.LastSensedStimuli = 0x8 // TArray<FAIStimulus> (Size: 0x10)
ActorPerceptionBlueprintInfo.bIsHostile = 0x18 // uint8_t (Size: 0x1)
ActorPerceptionUpdateInfo.TargetId = 0x0 // int32_t (Size: 0x4)
ActorPerceptionUpdateInfo.Target = 0x4 // TWeakObjectPtr<UObject> (Size: 0x8)
ActorPerceptionUpdateInfo.Stimulus = 0xc // FAIStimulus (Size: 0x3c)
BTCompositeChild.ChildComposite = 0x0 // BTCompositeNode* (Size: 0x8)
BTCompositeChild.ChildTask = 0x8 // BTTaskNode* (Size: 0x8)
BTCompositeChild.Decorators = 0x10 // TArray<BTDecorator*> (Size: 0x10)
BTCompositeChild.DecoratorOps = 0x20 // TArray<FBTDecoratorLogic> (Size: 0x10)
BTCompositeNode.Children = 0x58 // TArray<FBTCompositeChild> (Size: 0x10)
BTCompositeNode.Services = 0x68 // TArray<BTService*> (Size: 0x10)
BTCompositeNode.bApplyDecoratorScope = 0x88 // uint8_t (Size: 0x1)
BTComposite_SimpleParallel.FinishMode = 0x90 // uint8_t (Size: 0x1)
BTDecorator.bInverseCondition = 0x60 // uint8_t (Size: 0x1)
BTDecorator.FlowAbortMode = 0x64 // uint8_t (Size: 0x1)
BTDecoratorLogic.Operation = 0x0 // uint8_t (Size: 0x1)
BTDecoratorLogic.Number = 0x2 // uint16_t (Size: 0x2)
BTDecorator_Blackboard.IntValue = 0x90 // int32_t (Size: 0x4)
BTDecorator_Blackboard.FloatValue = 0x94 // float (Size: 0x4)
BTDecorator_Blackboard.StringValue = 0x98 // FString (Size: 0x10)
BTDecorator_Blackboard.CachedDescription = 0xa8 // FString (Size: 0x10)
BTDecorator_Blackboard.OperationType = 0xb8 // uint8_t (Size: 0x1)
BTDecorator_Blackboard.NotifyObserver = 0xb9 // uint8_t (Size: 0x1)
BTDecorator_BlackboardBase.BlackboardKey = 0x68 // FBlackboardKeySelector (Size: 0x28)
BTDecorator_BlueprintBase.AIOwner = 0x68 // AIController* (Size: 0x8)
BTDecorator_BlueprintBase.ActorOwner = 0x70 // Actor* (Size: 0x8)
BTDecorator_BlueprintBase.ObservedKeyNames = 0x78 // TArray<FName> (Size: 0x10)
BTDecorator_BlueprintBase.bShowPropertyDetails = 0x98 // uint8_t (Size: 0x1)
BTDecorator_BlueprintBase.bCheckConditionOnlyBlackBoardChanges = 0x98 // uint8_t (Size: 0x1)
BTDecorator_BlueprintBase.bIsObservingBB = 0x98 // uint8_t (Size: 0x1)
BTDecorator_CheckGameplayTagsOnActor.ActorToCheck = 0x68 // FBlackboardKeySelector (Size: 0x28)
BTDecorator_CheckGameplayTagsOnActor.TagsToMatch = 0x90 // EEGameplayContainerMatchType (Size: 0x1)
BTDecorator_CheckGameplayTagsOnActor.GameplayTags = 0x98 // FGameplayTagContainer (Size: 0x20)
BTDecorator_CheckGameplayTagsOnActor.CachedDescription = 0xb8 // FString (Size: 0x10)
BTDecorator_CompareBBEntries.Operator = 0x68 // uint8_t (Size: 0x1)
BTDecorator_CompareBBEntries.BlackboardKeyA = 0x70 // FBlackboardKeySelector (Size: 0x28)
BTDecorator_CompareBBEntries.BlackboardKeyB = 0x98 // FBlackboardKeySelector (Size: 0x28)
BTDecorator_ConeCheck.ConeHalfAngle = 0x68 // float (Size: 0x4)
BTDecorator_ConeCheck.ConeOrigin = 0x70 // FBlackboardKeySelector (Size: 0x28)
BTDecorator_ConeCheck.ConeDirection = 0x98 // FBlackboardKeySelector (Size: 0x28)
BTDecorator_ConeCheck.Observed = 0xc0 // FBlackboardKeySelector (Size: 0x28)
BTDecorator_Cooldown.CoolDownTime = 0x68 // float (Size: 0x4)
BTDecorator_DoesPathExist.BlackboardKeyA = 0x68 // FBlackboardKeySelector (Size: 0x28)
BTDecorator_DoesPathExist.BlackboardKeyB = 0x90 // FBlackboardKeySelector (Size: 0x28)
BTDecorator_DoesPathExist.bUseSelf = 0xb8 // uint8_t (Size: 0x1)
BTDecorator_DoesPathExist.PathQueryType = 0xbc // uint8_t (Size: 0x1)
BTDecorator_DoesPathExist.FilterClass = 0xc0 // ClassProperty (Size: 0x8)
BTDecorator_IsAtLocation.AcceptableRadius = 0x90 // float (Size: 0x4)
BTDecorator_IsAtLocation.ParametrizedAcceptableRadius = 0x98 // FAIDataProviderFloatValue (Size: 0x38)
BTDecorator_IsAtLocation.GeometricDistanceType = 0xd0 // EFAIDistanceType (Size: 0x1)
BTDecorator_IsAtLocation.bUseParametrizedRadius = 0xd4 // uint8_t (Size: 0x1)
BTDecorator_IsAtLocation.bUseNavAgentGoalLocation = 0xd4 // uint8_t (Size: 0x1)
BTDecorator_IsAtLocation.bPathFindingBasedTest = 0xd4 // uint8_t (Size: 0x1)
BTDecorator_IsBBEntryOfClass.TestClass = 0x90 // ClassProperty (Size: 0x8)
BTDecorator_KeepInCone.ConeHalfAngle = 0x68 // float (Size: 0x4)
BTDecorator_KeepInCone.ConeOrigin = 0x70 // FBlackboardKeySelector (Size: 0x28)
BTDecorator_KeepInCone.Observed = 0x98 // FBlackboardKeySelector (Size: 0x28)
BTDecorator_KeepInCone.bUseSelfAsOrigin = 0xc0 // uint8_t (Size: 0x1)
BTDecorator_KeepInCone.bUseSelfAsObserved = 0xc0 // uint8_t (Size: 0x1)
BTDecorator_Loop.NumLoops = 0x68 // int32_t (Size: 0x4)
BTDecorator_Loop.bInfiniteLoop = 0x6c // bool (Size: 0x1)
BTDecorator_Loop.InfiniteLoopTimeoutTime = 0x70 // float (Size: 0x4)
BTDecorator_SetTagCooldown.CooldownTag = 0x68 // FGameplayTag (Size: 0x8)
BTDecorator_SetTagCooldown.CooldownDuration = 0x70 // float (Size: 0x4)
BTDecorator_SetTagCooldown.bAddToExistingDuration = 0x74 // bool (Size: 0x1)
BTDecorator_TagCooldown.CooldownTag = 0x68 // FGameplayTag (Size: 0x8)
BTDecorator_TagCooldown.CooldownDuration = 0x70 // float (Size: 0x4)
BTDecorator_TagCooldown.bAddToExistingDuration = 0x74 // bool (Size: 0x1)
BTDecorator_TagCooldown.bActivatesCooldown = 0x75 // bool (Size: 0x1)
BTDecorator_TimeLimit.TimeLimit = 0x68 // float (Size: 0x4)
BTNode.NodeName = 0x30 // FString (Size: 0x10)
BTNode.TreeAsset = 0x40 // BehaviorTree* (Size: 0x8)
BTNode.ParentNode = 0x48 // BTCompositeNode* (Size: 0x8)
BTService.Interval = 0x60 // float (Size: 0x4)
BTService.RandomDeviation = 0x64 // float (Size: 0x4)
BTService.bCallTickOnSearchStart = 0x68 // uint8_t (Size: 0x1)
BTService.bRestartTimerOnEachActivation = 0x68 // uint8_t (Size: 0x1)
BTService_BlackboardBase.BlackboardKey = 0x70 // FBlackboardKeySelector (Size: 0x28)
BTService_BlueprintBase.AIOwner = 0x70 // AIController* (Size: 0x8)
BTService_BlueprintBase.ActorOwner = 0x78 // Actor* (Size: 0x8)
BTService_BlueprintBase.bShowPropertyDetails = 0x90 // uint8_t (Size: 0x1)
BTService_BlueprintBase.bShowEventDetails = 0x90 // uint8_t (Size: 0x1)
BTService_DefaultFocus.FocusPriority = 0x98 // uint8_t (Size: 0x1)
BTService_RunEQS.EQSRequest = 0x98 // FEQSParametrizedQueryExecutionRequest (Size: 0x48)
BTTaskNode.Services = 0x58 // TArray<BTService*> (Size: 0x10)
BTTaskNode.bIgnoreRestartSelf = 0x68 // uint8_t (Size: 0x1)
BTTask_BlackboardBase.BlackboardKey = 0x70 // FBlackboardKeySelector (Size: 0x28)
BTTask_BlueprintBase.AIOwner = 0x70 // AIController* (Size: 0x8)
BTTask_BlueprintBase.ActorOwner = 0x78 // Actor* (Size: 0x8)
BTTask_BlueprintBase.TickInterval = 0x80 // FIntervalCountdown (Size: 0x8)
BTTask_BlueprintBase.bShowPropertyDetails = 0xa0 // uint8_t (Size: 0x1)
BTTask_FinishWithResult.Result = 0x70 // uint8_t (Size: 0x1)
BTTask_GameplayTaskBase.bWaitForGameplayTask = 0x70 // uint8_t (Size: 0x1)
BTTask_MakeNoise.Loudnes = 0x70 // float (Size: 0x4)
BTTask_MoveDirectlyToward.bDisablePathUpdateOnGoalLocationChange = 0xb0 // uint8_t (Size: 0x1)
BTTask_MoveDirectlyToward.bProjectVectorGoalToNavigation = 0xb0 // uint8_t (Size: 0x1)
BTTask_MoveDirectlyToward.bUpdatedDeprecatedProperties = 0xb0 // uint8_t (Size: 0x1)
BTTask_MoveTo.AcceptableRadius = 0x98 // float (Size: 0x4)
BTTask_MoveTo.FilterClass = 0xa0 // ClassProperty (Size: 0x8)
BTTask_MoveTo.ObservedBlackboardValueTolerance = 0xa8 // float (Size: 0x4)
BTTask_MoveTo.bObserveBlackboardValue = 0xac // uint8_t (Size: 0x1)
BTTask_MoveTo.bAllowStrafe = 0xac // uint8_t (Size: 0x1)
BTTask_MoveTo.bAllowPartialPath = 0xac // uint8_t (Size: 0x1)
BTTask_MoveTo.bTrackMovingGoal = 0xac // uint8_t (Size: 0x1)
BTTask_MoveTo.bProjectGoalLocation = 0xac // uint8_t (Size: 0x1)
BTTask_MoveTo.bReachTestIncludesAgentRadius = 0xac // uint8_t (Size: 0x1)
BTTask_MoveTo.bReachTestIncludesGoalRadius = 0xac // uint8_t (Size: 0x1)
BTTask_MoveTo.bStopOnOverlap = 0xac // uint8_t (Size: 0x1)
BTTask_MoveTo.bStopOnOverlapNeedsUpdate = 0xad // uint8_t (Size: 0x1)
BTTask_PlayAnimation.AnimationToPlay = 0x70 // AnimationAsset* (Size: 0x8)
BTTask_PlayAnimation.bLooping = 0x78 // uint8_t (Size: 0x1)
BTTask_PlayAnimation.bNonBlocking = 0x78 // uint8_t (Size: 0x1)
BTTask_PlayAnimation.MyOwnerComp = 0x80 // BehaviorTreeComponent* (Size: 0x8)
BTTask_PlayAnimation.CachedSkelMesh = 0x88 // SkeletalMeshComponent* (Size: 0x8)
BTTask_PlaySound.SoundToPlay = 0x70 // SoundCue* (Size: 0x8)
BTTask_PushPawnAction.Action = 0x70 // PawnAction* (Size: 0x8)
BTTask_RotateToFaceBBEntry.Precision = 0x98 // float (Size: 0x4)
BTTask_RunBehavior.BehaviorAsset = 0x70 // BehaviorTree* (Size: 0x8)
BTTask_RunBehaviorDynamic.InjectionTag = 0x70 // FGameplayTag (Size: 0x8)
BTTask_RunBehaviorDynamic.DefaultBehaviorAsset = 0x78 // BehaviorTree* (Size: 0x8)
BTTask_RunBehaviorDynamic.BehaviorAsset = 0x80 // BehaviorTree* (Size: 0x8)
BTTask_RunEQSQuery.QueryTemplate = 0x98 // EnvQuery* (Size: 0x8)
BTTask_RunEQSQuery.QueryParams = 0xa0 // TArray<FEnvNamedValue> (Size: 0x10)
BTTask_RunEQSQuery.QueryConfig = 0xb0 // TArray<FAIDynamicParam> (Size: 0x10)
BTTask_RunEQSQuery.RunMode = 0xc0 // uint8_t (Size: 0x1)
BTTask_RunEQSQuery.EQSQueryBlackboardKey = 0xc8 // FBlackboardKeySelector (Size: 0x28)
BTTask_RunEQSQuery.bUseBBKey = 0xf0 // bool (Size: 0x1)
BTTask_RunEQSQuery.EQSRequest = 0xf8 // FEQSParametrizedQueryExecutionRequest (Size: 0x48)
BTTask_SetTagCooldown.CooldownTag = 0x70 // FGameplayTag (Size: 0x8)
BTTask_SetTagCooldown.bAddToExistingDuration = 0x78 // bool (Size: 0x1)
BTTask_SetTagCooldown.CooldownDuration = 0x7c // float (Size: 0x4)
BTTask_Wait.WaitTime = 0x70 // float (Size: 0x4)
BTTask_Wait.RandomDeviation = 0x74 // float (Size: 0x4)
BTTask_WaitBlackboardTime.BlackboardKey = 0x78 // FBlackboardKeySelector (Size: 0x28)
BehaviorTree.RootNode = 0x30 // BTCompositeNode* (Size: 0x8)
BehaviorTree.BlackboardAsset = 0x38 // BlackboardData* (Size: 0x8)
BehaviorTree.RootDecorators = 0x40 // TArray<BTDecorator*> (Size: 0x10)
BehaviorTree.RootDecoratorOps = 0x50 // TArray<FBTDecoratorLogic> (Size: 0x10)
BehaviorTreeComponent.NodeInstances = 0x170 // TArray<BTNode*> (Size: 0x10)
BehaviorTreeComponent.DefaultBehaviorTreeAsset = 0x2c0 // BehaviorTree* (Size: 0x8)
BehaviorTreeManager.MaxDebuggerSteps = 0x28 // int32_t (Size: 0x4)
BehaviorTreeManager.LoadedTemplates = 0x30 // TArray<FBehaviorTreeTemplateInfo> (Size: 0x10)
BehaviorTreeManager.ActiveComponents = 0x40 // TArray<BehaviorTreeComponent*> (Size: 0x10)
BehaviorTreeTemplateInfo.Asset = 0x0 // BehaviorTree* (Size: 0x8)
BehaviorTreeTemplateInfo.Template = 0x8 // BTCompositeNode* (Size: 0x8)
BlackboardComponent.BrainComp = 0xf8 // BrainComponent* (Size: 0x8)
BlackboardComponent.DefaultBlackboardAsset = 0x100 // BlackboardData* (Size: 0x8)
BlackboardComponent.BlackboardAsset = 0x108 // BlackboardData* (Size: 0x8)
BlackboardComponent.KeyInstances = 0x130 // TArray<BlackboardKeyType*> (Size: 0x10)
BlackboardData.Parent = 0x30 // BlackboardData* (Size: 0x8)
BlackboardData.Keys = 0x38 // TArray<FBlackboardEntry> (Size: 0x10)
BlackboardData.bHasSynchronizedKeys = 0x48 // uint8_t (Size: 0x1)
BlackboardEntry.EntryName = 0x0 // FName (Size: 0x8)
BlackboardEntry.KeyType = 0x8 // BlackboardKeyType* (Size: 0x8)
BlackboardEntry.bInstanceSynced = 0x10 // uint8_t (Size: 0x1)
BlackboardEntry.Category = 0x14 // FName (Size: 0x8)
BlackboardKeySelector.AllowedTypes = 0x0 // TArray<BlackboardKeyType*> (Size: 0x10)
BlackboardKeySelector.SelectedKeyName = 0x10 // FName (Size: 0x8)
BlackboardKeySelector.SelectedKeyType = 0x18 // ClassProperty (Size: 0x8)
BlackboardKeySelector.SelectedKeyID = 0x20 // uint8_t (Size: 0x1)
BlackboardKeySelector.bNoneIsAllowedValue = 0x24 // uint8_t (Size: 0x1)
BlackboardKeyType_Class.BaseClass = 0x30 // ClassProperty (Size: 0x8)
BlackboardKeyType_Enum.EnumType = 0x30 // Enum* (Size: 0x8)
BlackboardKeyType_Enum.EnumName = 0x38 // FString (Size: 0x10)
BlackboardKeyType_Enum.bIsEnumNameValid = 0x48 // uint8_t (Size: 0x1)
BlackboardKeyType_NativeEnum.EnumName = 0x30 // FString (Size: 0x10)
BlackboardKeyType_NativeEnum.EnumType = 0x40 // Enum* (Size: 0x8)
BlackboardKeyType_Object.BaseClass = 0x30 // ClassProperty (Size: 0x8)
BlackboardKeyType_String.StringValue = 0x30 // FString (Size: 0x10)
BrainComponent.BlackboardComp = 0x100 // BlackboardComponent* (Size: 0x8)
BrainComponent.AIOwner = 0x108 // AIController* (Size: 0x8)
CrowdAvoidanceConfig.VelocityBias = 0x0 // float (Size: 0x4)
CrowdAvoidanceConfig.DesiredVelocityWeight = 0x4 // float (Size: 0x4)
CrowdAvoidanceConfig.CurrentVelocityWeight = 0x8 // float (Size: 0x4)
CrowdAvoidanceConfig.SideBiasWeight = 0xc // float (Size: 0x4)
CrowdAvoidanceConfig.ImpactTimeWeight = 0x10 // float (Size: 0x4)
CrowdAvoidanceConfig.ImpactTimeRange = 0x14 // float (Size: 0x4)
CrowdAvoidanceConfig.CustomPatternIdx = 0x18 // uint8_t (Size: 0x1)
CrowdAvoidanceConfig.AdaptiveDivisions = 0x19 // uint8_t (Size: 0x1)
CrowdAvoidanceConfig.AdaptiveRings = 0x1a // uint8_t (Size: 0x1)
CrowdAvoidanceConfig.AdaptiveDepth = 0x1b // uint8_t (Size: 0x1)
CrowdAvoidanceSamplingPattern.Angles = 0x0 // TArray<float> (Size: 0x10)
CrowdAvoidanceSamplingPattern.Radii = 0x10 // TArray<float> (Size: 0x10)
CrowdFollowingComponent.CrowdAgentMoveDirection = 0x2b0 // FVector (Size: 0xc)
CrowdManager.MyNavData = 0x28 // NavigationData* (Size: 0x8)
CrowdManager.AvoidanceConfig = 0x30 // TArray<FCrowdAvoidanceConfig> (Size: 0x10)
CrowdManager.SamplingPatterns = 0x40 // TArray<FCrowdAvoidanceSamplingPattern> (Size: 0x10)
CrowdManager.MaxAgents = 0x50 // int32_t (Size: 0x4)
CrowdManager.MaxAgentRadius = 0x54 // float (Size: 0x4)
CrowdManager.MaxAvoidedAgents = 0x58 // int32_t (Size: 0x4)
CrowdManager.MaxAvoidedWalls = 0x5c // int32_t (Size: 0x4)
CrowdManager.NavmeshCheckInterval = 0x60 // float (Size: 0x4)
CrowdManager.PathOptimizationInterval = 0x64 // float (Size: 0x4)
CrowdManager.SeparationDirClamp = 0x68 // float (Size: 0x4)
CrowdManager.PathOffsetRadiusMultiplier = 0x6c // float (Size: 0x4)
CrowdManager.bResolveCollisions = 0x70 // uint8_t (Size: 0x1)
EQSParametrizedQueryExecutionRequest.QueryTemplate = 0x0 // EnvQuery* (Size: 0x8)
EQSParametrizedQueryExecutionRequest.QueryConfig = 0x8 // TArray<FAIDynamicParam> (Size: 0x10)
EQSParametrizedQueryExecutionRequest.EQSQueryBlackboardKey = 0x18 // FBlackboardKeySelector (Size: 0x28)
EQSParametrizedQueryExecutionRequest.RunMode = 0x40 // uint8_t (Size: 0x1)
EQSParametrizedQueryExecutionRequest.bUseBBKeyForQueryTemplate = 0x44 // uint8_t (Size: 0x1)
EQSTestingPawn.QueryTemplate = 0x5e0 // EnvQuery* (Size: 0x8)
EQSTestingPawn.QueryParams = 0x5e8 // TArray<FEnvNamedValue> (Size: 0x10)
EQSTestingPawn.QueryConfig = 0x5f8 // TArray<FAIDynamicParam> (Size: 0x10)
EQSTestingPawn.TimeLimitPerStep = 0x608 // float (Size: 0x4)
EQSTestingPawn.StepToDebugDraw = 0x60c // int32_t (Size: 0x4)
EQSTestingPawn.HighlightMode = 0x610 // EEEnvQueryHightlightMode (Size: 0x1)
EQSTestingPawn.bDrawLabels = 0x614 // uint8_t (Size: 0x1)
EQSTestingPawn.bDrawFailedItems = 0x614 // uint8_t (Size: 0x1)
EQSTestingPawn.bReRunQueryOnlyOnFinishedMove = 0x614 // uint8_t (Size: 0x1)
EQSTestingPawn.bShouldBeVisibleInGame = 0x614 // uint8_t (Size: 0x1)
EQSTestingPawn.bTickDuringGame = 0x614 // uint8_t (Size: 0x1)
EQSTestingPawn.QueryingMode = 0x618 // uint8_t (Size: 0x1)
EQSTestingPawn.NavAgentProperties = 0x620 // FNavAgentProperties (Size: 0x30)
EnvDirection.LineFrom = 0x0 // ClassProperty (Size: 0x8)
EnvDirection.LineTo = 0x8 // ClassProperty (Size: 0x8)
EnvDirection.Rotation = 0x10 // ClassProperty (Size: 0x8)
EnvDirection.DirMode = 0x18 // uint8_t (Size: 0x1)
EnvNamedValue.ParamName = 0x0 // FName (Size: 0x8)
EnvNamedValue.ParamType = 0x8 // EEAIParamType (Size: 0x1)
EnvNamedValue.Value = 0xc // float (Size: 0x4)
EnvOverlapData.ExtentX = 0x0 // float (Size: 0x4)
EnvOverlapData.ExtentY = 0x4 // float (Size: 0x4)
EnvOverlapData.ExtentZ = 0x8 // float (Size: 0x4)
EnvOverlapData.ShapeOffset = 0xc // FVector (Size: 0xc)
EnvOverlapData.OverlapChannel = 0x18 // uint8_t (Size: 0x1)
EnvOverlapData.OverlapShape = 0x19 // uint8_t (Size: 0x1)
EnvOverlapData.bOnlyBlockingHits = 0x1c // uint8_t (Size: 0x1)
EnvOverlapData.bOverlapComplex = 0x1c // uint8_t (Size: 0x1)
EnvOverlapData.bSkipOverlapQuerier = 0x1c // uint8_t (Size: 0x1)
EnvQuery.QueryName = 0x30 // FName (Size: 0x8)
EnvQuery.Options = 0x38 // TArray<EnvQueryOption*> (Size: 0x10)
EnvQueryGenerator.OptionName = 0x30 // FString (Size: 0x10)
EnvQueryGenerator.ItemType = 0x40 // ClassProperty (Size: 0x8)
EnvQueryGenerator.bAutoSortTests = 0x48 // uint8_t (Size: 0x1)
EnvQueryGenerator_ActorsOfClass.SearchedActorClass = 0x50 // ClassProperty (Size: 0x8)
EnvQueryGenerator_ActorsOfClass.GenerateOnlyActorsInRadius = 0x58 // FAIDataProviderBoolValue (Size: 0x38)
EnvQueryGenerator_ActorsOfClass.SearchRadius = 0x90 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_ActorsOfClass.SearchCenter = 0xc8 // ClassProperty (Size: 0x8)
EnvQueryGenerator_BlueprintBase.GeneratorsActionDescription = 0x50 // FText (Size: 0x18)
EnvQueryGenerator_BlueprintBase.Context = 0x68 // ClassProperty (Size: 0x8)
EnvQueryGenerator_BlueprintBase.GeneratedItemType = 0x70 // ClassProperty (Size: 0x8)
EnvQueryGenerator_Composite.Generators = 0x50 // TArray<EnvQueryGenerator*> (Size: 0x10)
EnvQueryGenerator_Composite.bAllowDifferentItemTypes = 0x60 // uint8_t (Size: 0x1)
EnvQueryGenerator_Composite.bHasMatchingItemType = 0x60 // uint8_t (Size: 0x1)
EnvQueryGenerator_Composite.ForcedItemType = 0x68 // ClassProperty (Size: 0x8)
EnvQueryGenerator_Cone.AlignedPointsDistance = 0x80 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_Cone.ConeDegrees = 0xb8 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_Cone.AngleStep = 0xf0 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_Cone.Range = 0x128 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_Cone.CenterActor = 0x160 // ClassProperty (Size: 0x8)
EnvQueryGenerator_Cone.bIncludeContextLocation = 0x168 // uint8_t (Size: 0x1)
EnvQueryGenerator_CurrentLocation.QueryContext = 0x50 // ClassProperty (Size: 0x8)
EnvQueryGenerator_Donut.InnerRadius = 0x80 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_Donut.OuterRadius = 0xb8 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_Donut.NumberOfRings = 0xf0 // FAIDataProviderIntValue (Size: 0x38)
EnvQueryGenerator_Donut.PointsPerRing = 0x128 // FAIDataProviderIntValue (Size: 0x38)
EnvQueryGenerator_Donut.ArcDirection = 0x160 // FEnvDirection (Size: 0x20)
EnvQueryGenerator_Donut.ArcAngle = 0x180 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_Donut.bUseSpiralPattern = 0x1b8 // bool (Size: 0x1)
EnvQueryGenerator_Donut.Center = 0x1c0 // ClassProperty (Size: 0x8)
EnvQueryGenerator_Donut.bDefineArc = 0x1c8 // uint8_t (Size: 0x1)
EnvQueryGenerator_OnCircle.CircleRadius = 0x80 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_OnCircle.SpaceBetween = 0xb8 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_OnCircle.NumberOfPoints = 0xf0 // FAIDataProviderIntValue (Size: 0x38)
EnvQueryGenerator_OnCircle.PointOnCircleSpacingMethod = 0x128 // EEPointOnCircleSpacingMethod (Size: 0x1)
EnvQueryGenerator_OnCircle.ArcDirection = 0x130 // FEnvDirection (Size: 0x20)
EnvQueryGenerator_OnCircle.ArcAngle = 0x150 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_OnCircle.AngleRadians = 0x188 // float (Size: 0x4)
EnvQueryGenerator_OnCircle.CircleCenter = 0x190 // ClassProperty (Size: 0x8)
EnvQueryGenerator_OnCircle.bIgnoreAnyContextActorsWhenGeneratingCircle = 0x198 // bool (Size: 0x1)
EnvQueryGenerator_OnCircle.CircleCenterZOffset = 0x1a0 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_OnCircle.TraceData = 0x1d8 // FEnvTraceData (Size: 0x30)
EnvQueryGenerator_OnCircle.bDefineArc = 0x208 // uint8_t (Size: 0x1)
EnvQueryGenerator_PathingGrid.PathToItem = 0xf8 // FAIDataProviderBoolValue (Size: 0x38)
EnvQueryGenerator_PathingGrid.NavigationFilter = 0x130 // ClassProperty (Size: 0x8)
EnvQueryGenerator_PathingGrid.ScanRangeMultiplier = 0x138 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_ProjectedPoints.ProjectionData = 0x50 // FEnvTraceData (Size: 0x30)
EnvQueryGenerator_SimpleGrid.GridSize = 0x80 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_SimpleGrid.SpaceBetween = 0xb8 // FAIDataProviderFloatValue (Size: 0x38)
EnvQueryGenerator_SimpleGrid.GenerateAround = 0xf0 // ClassProperty (Size: 0x8)
EnvQueryInstanceBlueprintWrapper.QueryID = 0x30 // int32_t (Size: 0x4)
EnvQueryInstanceBlueprintWrapper.ItemType = 0x58 // ClassProperty (Size: 0x8)
EnvQueryInstanceBlueprintWrapper.OptionIndex = 0x60 // int32_t (Size: 0x4)
